X -> 語 | 語 | Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> 現代制御等と -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 比較して -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | Y
X -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> 経験則や -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> 経験則や -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> データの -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | ニューロファジィは -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | Y
X -> ニューロファジィという -> 手法は -> あった | あった | 利点が -> できるという -> 抑えながら -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 利点が -> できるという -> 柔軟性を -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | 利点が -> できるという -> Y
X -> ニューロファジィという -> 手法は -> あった | あった | Y
X -> 手法は | 手法は | 
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> オン・オフ制御や -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> オン・オフ制御や -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> 機構を -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> ある -> Y
X -> 手法は -> あった | あった | 比較して -> 現代制御等と -> Y
X -> 手法は -> あった | あった | 比較して -> Y
X -> 手法は -> あった | あった | Y
X -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> 経験則や -> Y
X -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> 経験則や -> Y
X -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> Y
X -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> データの -> Y
X -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> Y
X -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> Y
X -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> Y
X -> 手法は -> あった | あった | ニューロファジィは -> ニューロ -> Y
X -> 手法は -> あった | あった | ニューロファジィは -> Y
X -> 手法は -> あった | あった | Y
X -> 手法は -> あった | あった | 利点が -> できるという -> 抑えながら -> Y
X -> 手法は -> あった | あった | 利点が -> できるという -> 柔軟性を -> Y
X -> 手法は -> あった | あった | 利点が -> できるという -> Y
X -> 手法は -> あった | あった | Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> オン・オフ制御や -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> オン・オフ制御や -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> モデル化する -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 作業は -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> 機構を -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> 場合は -> 持つ -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> 必要が -> 難しくなる -> Y
X -> あった | あった | 比較して -> 現代制御等と -> ある -> Y
X -> あった | あった | 比較して -> 現代制御等と -> Y
X -> あった | あった | 比較して -> Y
X -> あった | あった | Y
X -> あった | あった | ニューロファジィは -> ニューロ -> ファジィ -> なる -> 特徴が -> 経験則や -> Y
