surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 実現, base: 実現, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 成果, base: 成果, pos: 名詞, pos1: 一般
surface: 物, base: 物, pos: 名詞, pos1: 接尾
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: Prolog, base: *, pos: 名詞, pos1: 固有名詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 命令, base: 命令, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 直接, base: 直接, pos: 名詞, pos1: 副詞可能
surface: CPU, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: ハードウェア, base: ハードウェア, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 機構, base: 機構, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 解釈, base: 解釈, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 高速, base: 高速, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 実行, base: 実行, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 並列, base: 並列, pos: 名詞, pos1: サ変接続
surface: 型, base: 型, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: Prolog, base: *, pos: 名詞, pos1: 一般
surface: 専用, base: 専用, pos: 名詞, pos1: サ変接続
surface: 機, base: 機, pos: 名詞, pos1: 接尾
surface: で, base: だ, pos: 助動詞, pos1: *
surface: ある, base: ある, pos: 助動詞, pos1: *
surface: が, base: が, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 商業, base: 商業, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 意味, base: 意味, pos: 名詞, pos1: サ変接続
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 応用, base: 応用, pos: 名詞, pos1: サ変接続
surface: 先, base: 先, pos: 名詞, pos1: 接尾
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 全く, base: 全く, pos: 副詞, pos1: 助詞類接続
surface: 見つから, base: 見つかる, pos: 動詞, pos1: 自立
surface: なかっ, base: ない, pos: 助動詞, pos1: *
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 1980, base: *, pos: 名詞, pos1: 数
surface: 年代, base: 年代, pos: 名詞, pos1: 接尾
surface: 後半, base: 後半, pos: 名詞, pos1: 副詞可能
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: 1990, base: *, pos: 名詞, pos1: 数
surface: 年代, base: 年代, pos: 名詞, pos1: 接尾
surface: 中頃, base: 中頃, pos: 名詞, pos1: 副詞可能
surface: にかけて, base: にかけて, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 従来, base: 従来, pos: 名詞, pos1: 副詞可能
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: 電子, base: 電子, pos: 名詞, pos1: 一般
surface: 制御, base: 制御, pos: 名詞, pos1: サ変接続
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 手法, base: 手法, pos: 名詞, pos1: 一般
surface: として, base: として, pos: 助詞, pos1: 格助詞
surface: 用い, base: 用いる, pos: 動詞, pos1: 自立
surface: られ, base: られる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: き, base: くる, pos: 動詞, pos1: 非自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: ON, base: *, pos: 名詞, pos1: 一般
surface: /, base: *, pos: 名詞, pos1: サ変接続
surface: OFF, base: *, pos: 名詞, pos1: 一般
surface: 制御, base: 制御, pos: 名詞, pos1: サ変接続
surface: ，, base: ，, pos: 記号, pos1: 読点
surface: PID, base: *, pos: 名詞, pos1: 固有名詞
surface: 制御, base: 制御, pos: 名詞, pos1: サ変接続
surface: ，, base: ，, pos: 記号, pos1: 読点
surface: 現代, base: 現代, pos: 名詞, pos1: 一般
surface: 制御, base: 制御, pos: 名詞, pos1: サ変接続
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 問題, base: 問題, pos: 名詞, pos1: ナイ形容詞語幹
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 克服, base: 克服, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: ため, base: ため, pos: 名詞, pos1: 非自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 知的, base: 知的, pos: 名詞, pos1: 一般
surface: 制御, base: 制御, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 盛ん, base: 盛ん, pos: 名詞, pos1: 形容動詞語幹
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 知識工学, base: 知識工学, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: な, base: だ, pos: 助動詞, pos1: *
surface: ルール, base: ルール, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 用いる, base: 用いる, pos: 動詞, pos1: 自立
surface: ファジィ, base: ファジィ, pos: 名詞, pos1: 一般
surface: 制御, base: 制御, pos: 名詞, pos1: サ変接続
surface: ，, base: ，, pos: 記号, pos1: 読点
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 特徴, base: 特徴, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 分類, base: 分類, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: ニューラルネットワーク, base: *, pos: 名詞, pos1: 一般
surface: ，, base: ，, pos: 記号, pos1: 読点
surface: その, base: その, pos: 連体詞, pos1: *
surface: 2, base: *, pos: 名詞, pos1: 数
surface: つ, base: つ, pos: 助動詞, pos1: *
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 融合, base: 融合, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: ニューロファジィ, base: *, pos: 名詞, pos1: 固有名詞
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: 手法, base: 手法, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 日本, base: 日本, pos: 名詞, pos1: 固有名詞
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 中心, base: 中心, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: ブーム, base: ブーム, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 迎え, base: 迎える, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: バブル, base: バブル, pos: 名詞, pos1: 一般
surface: 期, base: 期, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 高級, base: 高級, pos: 名詞, pos1: 形容動詞語幹
surface: 路線, base: 路線, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 合わせ, base: 合わせる, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 白, base: 白, pos: 名詞, pos1: 一般
surface: 物, base: 物, pos: 名詞, pos1: 接尾
surface: 家電, base: 家電, pos: 名詞, pos1: 一般
surface: 製品, base: 製品, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: センサ, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 個数, base: 個数, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 種類, base: 種類, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 大幅, base: 大幅, pos: 名詞, pos1: 形容動詞語幹
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 増やし, base: 増やす, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 多様, base: 多様, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 元, base: 元, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 運転, base: 運転, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 最適, base: 最適, pos: 名詞, pos1: 一般
surface: 化, base: 化, pos: 名詞, pos1: 接尾
surface: する, base: する, pos: 動詞, pos1: 自立
surface: モデル, base: モデル, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 多数, base: 多数, pos: 名詞, pos1: 副詞可能
surface: 発売, base: 発売, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: 始め, base: 始める, pos: 動詞, pos1: 非自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: ファジィ, base: ファジィ, pos: 名詞, pos1: 一般
surface: について, base: について, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 2018, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: まで, base: まで, pos: 助詞, pos1: 副助詞
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 日本, base: 日本, pos: 名詞, pos1: 固有名詞
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 世界, base: 世界, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 1, base: *, pos: 名詞, pos1: 数
surface: /, base: *, pos: 名詞, pos1: サ変接続
surface: 5, base: *, pos: 名詞, pos1: 数
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 特許, base: 特許, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 取得, base: 取得, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 事, base: 事, pos: 名詞, pos1: 非自立
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 日本, base: 日本, pos: 名詞, pos1: 固有名詞
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 特に, base: 特に, pos: 副詞, pos1: 一般
surface: 大きな, base: 大きな, pos: 連体詞, pos1: *
surface: ブーム, base: ブーム, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: なっ, base: なる, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: い, base: いる, pos: 動詞, pos1: 非自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 分かっ, base: 分かる, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 現在, base: 現在, pos: 名詞, pos1: 副詞可能
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 白, base: 白, pos: 名詞, pos1: 一般
surface: 物, base: 物, pos: 名詞, pos1: 接尾
surface: 家電, base: 家電, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: この, base: この, pos: 連体詞, pos1: *
surface: 当時, base: 当時, pos: 名詞, pos1: 副詞可能
surface: より, base: より, pos: 助詞, pos1: 格助詞
surface: 更に, base: 更に, pos: 副詞, pos1: 助詞類接続
surface: 発展, base: 発展, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 制御, base: 制御, pos: 名詞, pos1: サ変接続
surface: 技術, base: 技術, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 用い, base: 用いる, pos: 動詞, pos1: 自立
surface: られ, base: られる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: が, base: が, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 既に, base: 既に, pos: 副詞, pos1: 一般
surface: 当たり前, base: 当たり前, pos: 名詞, pos1: 形容動詞語幹
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: もの, base: もの, pos: 名詞, pos1: 非自立
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: なり, base: なる, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 利用, base: 利用, pos: 名詞, pos1: サ変接続
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 意識, base: 意識, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: なく, base: ない, pos: 助動詞, pos1: *
surface: なっ, base: なる, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: ニューロファジィ, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: ブーム, base: ブーム, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: なっ, base: なる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 1990, base: *, pos: 名詞, pos1: 数
surface: 年代, base: 年代, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 未だ, base: 未だ, pos: 副詞, pos1: 一般
surface: ビッグ, base: ビッグ, pos: 名詞, pos1: 一般
surface: データ, base: データ, pos: 名詞, pos1: 一般
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: 概念, base: 概念, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 無く, base: 無い, pos: 形容詞, pos1: 自立
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: ブロード, base: ブロード, pos: 名詞, pos1: 一般
surface: バンド, base: バンド, pos: 名詞, pos1: 一般
surface: 接続, base: 接続, pos: 名詞, pos1: サ変接続
surface: 普及, base: 普及, pos: 名詞, pos1: サ変接続
surface: 後, base: 後, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 2010, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 初めて, base: 初めて, pos: 副詞, pos1: 一般
surface: 提唱, base: 提唱, pos: 名詞, pos1: サ変接続
